"1","                    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
bpb3[2.4, 4.4)      "
"1","    1.0714"
"1","     0.9333"
"1","    0.9130"
"1","    1.2574"
"1","
bpb3[4.4,48.1]      "
"1","    1.0882"
"1","     0.9189"
"1","    0.9248"
"1","    1.2806"
"1","
nhanes$age          "
"1","    1.0925"
"1","     0.9153"
"1","    1.0875"
"1","    1.0976"
"1","
factor(nhanes$sex)2 "
"1","    0.7446"
"1","     1.3431"
"1","    0.6552"
"1","    0.8462"
"1","
factor(nhanes$race)2"
"1","    1.1955"
"1","     0.8364"
"1","    1.0404"
"1","    1.3738"
"1","
factor(nhanes$educ)2"
"1","    1.0017"
"1","     0.9984"
"1","    0.8860"
"1","    1.1324"
"1","
factor(nhanes$educ)3"
"1","    0.8143"
"1","     1.2281"
"1","    0.6665"
"1","    0.9948"
"1","
factor(nhanes$smk)2 "
"1","    1.1872"
"1","     0.8423"
"1","    1.0343"
"1","    1.3628"
"1","
factor(nhanes$smk)3 "
"1","    1.8813"
"1","     0.5315"
"1","    1.6014"
"1","    2.2102"
"1","
factor(nhanes$alc)1 "
"1","    0.8333"
"1","     1.2001"
"1","    0.7296"
"1","    0.9516"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.857"
"1"," "
"1"," (se ="
"1"," "
"1","0.005"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","2351"
"1",""
"1","  on "
"1",""
"1","10"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","1629"
"1",""
"1","  on "
"1",""
"1","10"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","2328"
"1",""
"1","  on "
"1",""
"1","10"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","### Test for the proportional hazards assumption"
"0","test.prop <- cox.zph(cox.bpb3.adj) # Do any of the variables violate the proportional hazards assumption? May consider stratifying by sex."
"0","test.prop "
"1","                   "
"1","  chisq"
"1"," df"
"1","     p"
"1","
bpb3               "
"1"," 0.7663"
"1","  2"
"1"," 0.682"
"1","
nhanes$age         "
"1"," 1.3879"
"1","  1"
"1"," 0.239"
"1","
factor(nhanes$sex) "
"1"," 4.4387"
"1","  1"
"1"," 0.035"
"1","
factor(nhanes$race)"
"1"," 0.3733"
"1","  1"
"1"," 0.541"
"1","
factor(nhanes$educ)"
"1"," 0.1618"
"1","  2"
"1"," 0.922"
"1","
factor(nhanes$smk) "
"1"," 0.4093"
"1","  2"
"1"," 0.815"
"1","
factor(nhanes$alc) "
"1"," 0.0235"
"1","  1"
"1"," 0.878"
"1","
GLOBAL             "
"1"," 8.0277"
"1"," 10"
"1"," 0.626"
"1","
"
"0","## Display a graph of the scaled Schoenfeld residuals, along with a smooth curve"
"0","plot(test.prop) # for all variables"
